							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3838][ContextId:2254]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f383a][ContextId:2255]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f383c][ContextId:2256]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f383e][ContextId:2257]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 10}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3841][ContextId:2258]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3843][ContextId:2259]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3845][ContextId:2260]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 13}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3847][ContextId:2261]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 14}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3849][ContextId:2262]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 15}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f384b][ContextId:2263]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 0}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f384d][ContextId:2264]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 1}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f384f][ContextId:2265]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 2}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3851][ContextId:2266]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 3}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3853][ContextId:2267]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3856][ContextId:2268]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3858][ContextId:2269]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f385a][ContextId:2270]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f385d][ContextId:2271]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f385f][ContextId:2272]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3862][ContextId:2273]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 10}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3864][ContextId:2274]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3866][ContextId:2275]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f386a][ContextId:2276]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 13}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f386c][ContextId:2277]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 14}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f386e][ContextId:2278]
					{
						var Name = "Tile"
