						{
							var Translation = Real3{10, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3888][InheritId:"5565794db7b8c55e:Tile"][ContextId:1084]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f388a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1085]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3893][InheritId:"5565794db7b8c55e:Tile"][ContextId:1086]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3895][InheritId:"5565794db7b8c55e:Tile"][ContextId:1087]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3897][InheritId:"5565794db7b8c55e:Tile"][ContextId:1088]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3899][InheritId:"5565794db7b8c55e:Tile"][ContextId:1089]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f389b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1090]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f389d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1091]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38a0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1092]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38a2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1093]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38a4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1094]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38a7][InheritId:"5565794db7b8c55e:Tile"][ContextId:1095]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38a9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1096]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:1097]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:1098]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1099]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f38b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1100]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:1101]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f38bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:1102]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f38bf][InheritId:"5565794db7b8c55e:Tile"][ContextId:1103]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f38c2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1104]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38c4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1105]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38c6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1106]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38c8][InheritId:"5565794db7b8c55e:Tile"][ContextId:1107]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38ca][InheritId:"5565794db7b8c55e:Tile"][ContextId:1108]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38cc][InheritId:"5565794db7b8c55e:Tile"][ContextId:1109]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ce][InheritId:"5565794db7b8c55e:Tile"][ContextId:1110]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1111]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3802][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f388e][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f376f][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3800][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3795][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f372b][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3824][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f388c][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f372e][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f38d4][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3849][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f38b0][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f38b2][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f38b4][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f386a][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3772][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f37b4][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3793][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f386e][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3826][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f37b6][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f37b2][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3791][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f386c][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3845][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f38d2][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3847][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3804][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f37e0][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f374e][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f37dd][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3828][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f37e2][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3890][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3750][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f376d][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f38d6][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f374c][LocallyRemoved]
					{
					}
					Cog [Id:0x5aa37eaee91f3729][LocallyRemoved]
					{
					}
				}
			}
			Cog [Id:0x5abce6d15480896d][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:1112]
			{
				Transform 
				{
					var Translation = Real3{-1.08592224, 0, -11.216383}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1113]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1114]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:1115]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:1116]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:1117]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:1118]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:1119]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1120]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1121]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3720][InheritId:"5565794db7b8c55e:Tile"][ContextId:1122]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3722][InheritId:"5565794db7b8c55e:Tile"][ContextId:1123]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3724][InheritId:"5565794db7b8c55e:Tile"][ContextId:1124]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3727][InheritId:"5565794db7b8c55e:Tile"][ContextId:1125]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3729][InheritId:"5565794db7b8c55e:Tile"][ContextId:1126]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f372b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1127]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f372e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1128]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3730][InheritId:"5565794db7b8c55e:Tile"][ContextId:1129]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3732][InheritId:"5565794db7b8c55e:Tile"][ContextId:1130]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3734][InheritId:"5565794db7b8c55e:Tile"][ContextId:1131]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3736][InheritId:"5565794db7b8c55e:Tile"][ContextId:1132]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f373a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1133]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f373c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1134]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f373e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1135]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3740][InheritId:"5565794db7b8c55e:Tile"][ContextId:1136]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3742][InheritId:"5565794db7b8c55e:Tile"][ContextId:1137]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3744][InheritId:"5565794db7b8c55e:Tile"][ContextId:1138]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3746][InheritId:"5565794db7b8c55e:Tile"][ContextId:1139]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3748][InheritId:"5565794db7b8c55e:Tile"][ContextId:1140]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f374a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1141]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f374c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1142]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f374e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1143]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3750][InheritId:"5565794db7b8c55e:Tile"][ContextId:1144]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3752][InheritId:"5565794db7b8c55e:Tile"][ContextId:1145]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3754][InheritId:"5565794db7b8c55e:Tile"][ContextId:1146]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3756][InheritId:"5565794db7b8c55e:Tile"][ContextId:1147]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3758][InheritId:"5565794db7b8c55e:Tile"][ContextId:1148]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f375a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1149]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f375c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1150]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f375e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1151]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3760][InheritId:"5565794db7b8c55e:Tile"][ContextId:1152]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3762][InheritId:"5565794db7b8c55e:Tile"][ContextId:1153]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3764][InheritId:"5565794db7b8c55e:Tile"][ContextId:1154]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3766][InheritId:"5565794db7b8c55e:Tile"][ContextId:1155]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3768][InheritId:"5565794db7b8c55e:Tile"][ContextId:1156]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f376b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1157]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f376d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1158]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f376f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1159]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3772][InheritId:"5565794db7b8c55e:Tile"][ContextId:1160]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3774][InheritId:"5565794db7b8c55e:Tile"][ContextId:1161]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3776][InheritId:"5565794db7b8c55e:Tile"][ContextId:1162]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3779][InheritId:"5565794db7b8c55e:Tile"][ContextId:1163]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f377b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1164]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f377d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1165]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f377f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1166]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3782][InheritId:"5565794db7b8c55e:Tile"][ContextId:1167]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3784][InheritId:"5565794db7b8c55e:Tile"][ContextId:1168]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3787][InheritId:"5565794db7b8c55e:Tile"][ContextId:1169]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3788][InheritId:"5565794db7b8c55e:Tile"][ContextId:1170]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f378b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1171]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f378d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1172]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f378f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1173]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3791][InheritId:"5565794db7b8c55e:Tile"][ContextId:1174]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3793][InheritId:"5565794db7b8c55e:Tile"][ContextId:1175]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3795][InheritId:"5565794db7b8c55e:Tile"][ContextId:1176]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3797][InheritId:"5565794db7b8c55e:Tile"][ContextId:1177]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3799][InheritId:"5565794db7b8c55e:Tile"][ContextId:1178]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1179]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f379d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1180]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f379f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1181]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f37a1][InheritId:"5565794db7b8c55e:Tile"][ContextId:1182]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f37a3][InheritId:"5565794db7b8c55e:Tile"][ContextId:1183]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f37a5][InheritId:"5565794db7b8c55e:Tile"][ContextId:1184]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f37a8][InheritId:"5565794db7b8c55e:Tile"][ContextId:1185]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f37aa][InheritId:"5565794db7b8c55e:Tile"][ContextId:1186]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f37ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:1187]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f37ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:1188]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f37b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1189]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f37b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1190]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f37b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1191]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f37b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1192]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f37b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1193]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f37bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:1194]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:1195]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f37c5][InheritId:"5565794db7b8c55e:Tile"][ContextId:1196]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f37c9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1197]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f37cb][InheritId:"5565794db7b8c55e:Tile"][ContextId:1198]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f37cd][InheritId:"5565794db7b8c55e:Tile"][ContextId:1199]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f37d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1200]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f37d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1201]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f37d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1202]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f37d7][InheritId:"5565794db7b8c55e:Tile"][ContextId:1203]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f37d9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1204]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f37db][InheritId:"5565794db7b8c55e:Tile"][ContextId:1205]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f37dd][InheritId:"5565794db7b8c55e:Tile"][ContextId:1206]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f37e0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1207]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f37e2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1208]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f37e4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1209]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f37e6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1210]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37e9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1211]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f37eb][InheritId:"5565794db7b8c55e:Tile"][ContextId:1212]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f37ed][InheritId:"5565794db7b8c55e:Tile"][ContextId:1213]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f37ef][InheritId:"5565794db7b8c55e:Tile"][ContextId:1214]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f37f2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1215]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f37f4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1216]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f37f6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1217]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f37f8][InheritId:"5565794db7b8c55e:Tile"][ContextId:1218]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f37fa][InheritId:"5565794db7b8c55e:Tile"][ContextId:1219]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f37fc][InheritId:"5565794db7b8c55e:Tile"][ContextId:1220]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 11}
						}
					}
