							var Rotation = Quaternion{0, -0.136940077, 0, 0.990579367}
							var Scale = Real3{1.36519074, 1.36519074, 1.36519074}
						}
					}
					Cog [Id:0x5b7f583d7ac57506][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:164]
					{
						Transform 
						{
							var Translation = Real3{-9.4421339, 1.00852907, 3.07194901}
							var Rotation = Quaternion{-0.333192825, 0.666038811, -0.451892555, -0.491088688}
							var Scale = Real3{1.17451859, 1.17451835, 2.59470391}
						}
					}
					Cog [Id:0x5b7f59b6cb456367][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:165]
					{
						Transform 
						{
							var Translation = Real3{29.3593884, 7.58468962, -5.66551399}
							var Rotation = Quaternion{-0.333192825, 0.666038811, -0.451892555, -0.491088688}
							var Scale = Real3{1.17451859, 1.17451835, 2.59470391}
						}
					}
					Cog [Id:0x5b7f59ecb8ec7a7f][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:166]
					{
						Transform 
						{
							var Translation = Real3{4.710289, -0.681775689, -11.8231688}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{2.50042033, 2.30174494, 2.79417777}
						}
					}
					Cog [Id:0x5b7f583d7ac575a5][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:167]
					{
						Transform 
						{
							var Translation = Real3{-10.3834152, 13.370719, -13.600132}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
						}
					}
					Cog [Id:0x5b7f583d7ac57611][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:168]
					{
						Transform 
						{
							var Translation = Real3{-14.3427334, -0.437513977, -11.0325241}
							var Rotation = Quaternion{-0.333192796, 0.666038811, -0.451892436, -0.491088837}
							var Scale = Real3{1.88555706, 1.88555682, 4.16550398}
						}
					}
					Cog [Id:0x5b7f583d7ac5764f][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:169]
					{
						Transform 
						{
							var Translation = Real3{-25.7054958, 5.28263998, -7.37341785}
							var Rotation = Quaternion{0.60532707, -0.278219491, 0.291250914, 0.686546385}
							var Scale = Real3{3.23989964, 1.44129598, 2.75151062}
						}
					}
					Cog [Id:0x5b7f583d7ac5768a][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:170]
					{
						Transform 
						{
							var Translation = Real3{-30.8961411, 5.40107107, -0.127568245}
							var Rotation = Quaternion{0.566573083, -0.357570916, 0.360891551, 0.648764372}
							var Scale = Real3{2.39156914, 1.06390917, 2.03105879}
						}
					}
					Cog [Id:0x5b2aa05df5eddb3b][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:171]
					{
						Transform 
						{
							var Translation = Real3{70.4593506, 8.66737747, -8.69169426}
							var Rotation = Quaternion{0.4811382, -0.48227787, 0.468779147, 0.562281251}
							var Scale = Real3{2.39156914, 1.06390917, 2.03105879}
						}
					}
					Cog [Id:0x5b7f583d7ac576c6][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:172]
					{
						Transform 
						{
							var Translation = Real3{-21.1487103, -0.794987381, -1.60454857}
							var Rotation = Quaternion{0.563292563, -0.363412499, 0.365991116, 0.645510197}
							var Scale = Real3{4.67705297, 1.72946107, 6.27169466}
						}
					}
					Cog [Id:0x5b2aa05df5eddbab][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:173]
					{
						Transform 
						{
							var Translation = Real3{79.9865036, 2.47131872, -6.15654612}
							var Rotation = Quaternion{0.476887167, -0.487333715, 0.473103166, 0.557904899}
							var Scale = Real3{4.67705297, 1.72946107, 6.27169466}
						}
					}
					Cog [Id:0x5b2aa3a8d7ff24ba][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:174]
					{
						Transform 
						{
							var Translation = Real3{79.9865036, -7.35260677, -6.85915613}
							var Rotation = Quaternion{0.476887167, -0.487333715, 0.473103166, 0.557904899}
							var Scale = Real3{5.91354609, 4.65729809, 18.607996}
						}
					}
					Cog [Id:0x5b2aa39cdbc7208c][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:175]
					{
						Transform 
						{
							var Translation = Real3{80.2613068, -18.8722858, -8.00939178}
							var Rotation = Quaternion{-0.234131023, -0.640389085, -0.299438626, 0.667398691}
							var Scale = Real3{5.91354609, 6.05929661, 18.607996}
						}
					}
					Cog [Id:0x5b7f583d7ac5784b][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:176]
					{
						Transform 
						{
							var Translation = Real3{29.7686119, 8.33300018, -13.872385}
							var Rotation = Quaternion{0, -0.454569638, 0, 0.890711308}
							var Scale = Real3{1.75137866, 1.7513783, 1.75137866}
						}
					}
					Cog [Id:0x5b7f583d7ac5792f][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:177]
					{
						Transform 
						{
							var Translation = Real3{-25.3281002, 5.37469578, 2.10203362}
							var Rotation = Quaternion{0, 0.177303746, 0, 0.984156191}
							var Scale = Real3{0.709936023, 0.709936142, 0.709936023}
						}
					}
					Cog [Id:0x5b7f583d7ac57961][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:178]
					{
						Transform 
						{
							var Translation = Real3{-28.9120274, 11.7459736, -4.9663887}
							var Rotation = Quaternion{0, 0.129723728, 0, 0.991550148}
							var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
						}
					}
					Cog [Id:0x5b7f583d7ac57a95][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:179]
					{
						Transform 
						{
							var Translation = Real3{-17.3480415, 7.90530825, -13.6997242}
							var Rotation = Quaternion{0, 0.297146797, 0, 0.954831839}
							var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
						}
					}
					Cog [Id:0x5b7f583d7ac57b0e][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:180]
					{
						Transform 
						{
							var Translation = Real3{-29.1022205, 5.7550149, -0.838508606}
							var Rotation = Quaternion{0, 0.320405215, 0, 0.947280645}
							var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
						}
					}
					Cog [Id:0x5b7f583d7ac57b40][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:181]
					{
						Transform 
						{
							var Translation = Real3{-33.6741486, 12.069128, -0.242903233}
							var Rotation = Quaternion{0, 0.343726426, 0, 0.939069867}
							var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5b2acb6986613b26:AiCart"][ContextId:182]
	{
		Transform 
		{
			var Translation = Real3{-32.4179878, 12.3983097, 0}
			var Rotation = Quaternion{0, 0, -0.0624328218, 0.998049259}
			var Scale = Real3{0.999999881, 1, 1}
		}
	}
	Cog [ContextId:183]
	{
		var Name = "SM_BackGroundLandscape_04"
		Transform 
		{
			var Translation = Real3{48.6710968, -15.7113523, 4.92621756}
			var Scale = Real3{0.357480168, 0.236926496, 0.210195005}
			var Rotation = Quaternion{0.00811607018, -0.075948216, -0.105947845, 0.991433859}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592c40f45df9bcc0:Rock"
			var Mesh = "5aaa4c1209ff861a:SM_BackGroundLandscape_04"
		}
		MeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var PhysicsMesh = "5aaa4c1209ff8625:SM_BackGroundLandscape_04"
			var DrawEdges = true
			var DrawFaces = false
			var DrawFaceNormals = false
		}
	}
	Cog [ContextId:184]
	{
		var Name = "SM_BackGroundLandscape_04"
		Transform 
		{
			var Translation = Real3{54.0648499, -13.5271254, -8.68130875}
			var Scale = Real3{0.357480168, 0.236926496, 0.210195005}
			var Rotation = Quaternion{0.691954732, 0.0180339087, -0.0172952209, 0.721508324}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592c40f45df9bcc0:Rock"
			var Mesh = "5aaa4c1209ff861a:SM_BackGroundLandscape_04"
		}
	}
	Cog [ContextId:185]
	{
		var Name = "SM_BackGroundLandscape_04"
		Transform 
		{
			var Translation = Real3{52.7125473, 9.68822765, 10.0567675}
			var Scale = Real3{0.253677428, 0.236926496, 0.210195005}
			var Rotation = Quaternion{0.991458774, -0.128189325, -0.00323445746, 0.0238006227}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592c40f45df9bcc0:Rock"
			var Mesh = "5aaa4c1209ff861a:SM_BackGroundLandscape_04"
		}
	}
	Cog [ContextId:186]
	{
		var Name = "SM_BackGroundLandscape_04"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{58.4998741, 8.16621017, 17.2878685}
			var Scale = Real3{0.357480168, 0.236926496, 0.210195005}
			var Rotation = Quaternion{0.847859442, -0.106219947, -0.0718350857, -0.514481664}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "592c40f45df9bcc0:Rock"
			var Mesh = "5aaa4c1209ff861a:SM_BackGroundLandscape_04"
		}
	}
	Cog [ContextId:187]
	{
		var Name = "PointLight"
		Transform 
		{
			var Translation = Real3{35.897934, -1.73334527, 3.53448963}
			var Scale = Real3{50, 50, 50}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580644d674646690:PointLight"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		PointLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 50
			var FalloffRadius = 25
			var LightRadius = 0
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:188]
	{
		var Name = "PointLight"
		Transform 
		{
			var Translation = Real3{57.2111053, -1.73334527, 3.53448963}
			var Scale = Real3{50, 50, 50}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580644d674646690:PointLight"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		PointLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 50
			var FalloffRadius = 25
			var LightRadius = 0
		}
		Hierarchy 
		{
		}
	}
	Cog [InheritId:"5b04f15fbc1aeece:Goal"][ContextId:189]
	{
		Transform 
		{
			var Translation = Real3{85.3676376, 9.1493988, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.9249928, 4.49192333, 2.9249928}
		}
	}
	Cog [ContextId:190]
	{
		var Name = "Ui"
		UiSpace 
		{
			var Enabled = true
			var LevelToLoad = "5b1122c2c080b43c:Ui"
		}
		Race 
		{
			var Goal = CogPath
			{
				var Path = ":/Goal"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 189
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
}
